charset,OSNative
file,ghost/master/ari_aitalk.dic096a2deb710926aea8e033a0a63b8e42size=17105date=2023-09-28T19:33:17
file,ghost/master/ari_anchor.dic9495ca3bc29065ed2d8e412838c650efsize=2237date=2023-09-28T19:23:43
file,ghost/master/ari_bootend.dic7d69d81fd4027f3ee21f26e0527dc52fsize=11512date=2024-06-11T12:54:08
file,ghost/master/ari_commu.dic25d50da676e84ffbdc92fbc31bb6ee51size=3816date=2023-09-28T19:38:11
file,ghost/master/ari_etc.dicca14b149bdb28ce80d48d9119948dbc9size=15551date=2024-06-11T12:08:55
file,ghost/master/ari_menu.dic46aafd8903289a86b15253fe216b3d73size=23615date=2024-07-25T20:35:16
file,ghost/master/ari_mouse.dic97ed6868dce54a5ec63acb51a859603fsize=4853date=2024-02-22T20:52:09
file,ghost/master/ari_nameteach.dicda1a13b17d8a4bc9cc1278e1667b26a4size=6638date=2024-02-22T23:28:12
file,ghost/master/ari_string.dic3289ed46adfd72fb2a3a9d163959051dsize=6010date=2024-02-22T21:42:33
file,ghost/master/ari_word.dic625062b272dffb65efef1a3b3bdd9571size=3066date=2023-09-28T20:13:03
file,ghost/master/ari_yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T05:32:24
file,ghost/master/ari_yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T05:32:24
file,ghost/master/ari_yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T05:32:24
file,ghost/master/ari_yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T05:32:24
file,ghost/master/ari_yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T05:32:24
file,ghost/master/arisquared.ico478a993139eadecb5840622ff75ab696size=4286date=2024-01-25T21:04:14
file,ghost/master/descript.txtda46dfb8780305251c2626fbef6b0a23size=335date=2024-01-25T21:05:49
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T16:18:59
